"","V1","V2","V3","label"
"1",-275.593115245091,14.0335335951517,-49.9059728148157,"1"
"2",-273.888686430122,24.4580392440702,-47.036995345406,"1"
"3",-270.009693207294,-1.03514456109975,-38.5925969562069,"1"
"4",-262.734816955008,-32.6460722451164,-14.4611164034428,"0"
"5",-272.45285899766,10.2117568435312,-52.7964889145791,"1"
"6",-270.802158401971,4.44638244487669,-47.4732190197974,"1"
"7",-269.11028222316,2.06526339604193,-50.0992972014345,"1"
"8",-269.088803087143,21.5196939047529,-51.1357054823887,"1"
"9",-269.009783151749,16.6002735633511,-53.14550932431,"1"
"10",-267.282708422639,32.3130905321787,-51.5693203225438,"1"
"11",-267.485737680345,27.4291083458231,-54.2500569021561,"1"
"12",-244.733471434083,-220.433679353959,40.2295441548151,"4"
"13",-241.596494297707,-236.116960635143,53.8994472110905,"4"
"14",-243.119186146516,-204.829326457892,40.6209561398438,"4"
"15",-243.985374477434,-169.814959655693,30.6216073387171,"4"
"16",-237.245671707176,-254.866992229853,57.479515668357,"4"
"17",-236.293414655588,-253.302199136949,54.6130806007282,"4"
"18",-234.129651435828,-283.725499568735,59.2384320586802,"4"
"19",-257.854666093997,73.4986827306397,-45.6372548744368,"0"
"20",-260.860621560665,44.6493070111937,-59.5857381516173,"1"
"21",-256.397737035526,64.0088130907461,-50.5505327418308,"0"
"22",-249.745102010027,15.8727502012726,-30.5258903650854,"0"
"23",-257.01573848697,50.8872794288091,-59.6784152987162,"1"
"24",-243.935035767924,-8.34656330072044,-17.8309073316728,"0"
"25",-256.190667331431,60.1047438634985,-61.2396760071054,"1"
"26",-245.264892699179,21.9022658375209,-33.7340079959106,"0"
"27",-254.154587190632,69.0334304728104,-61.1830312075121,"1"
"28",-246.454026818274,36.696240767127,-42.1556438414156,"0"
"29",-250.23893582629,25.0457580797284,-55.2211385048126,"1"
"30",-209.599827437218,-3.02356600943638,100.800489862839,"2"
"31",-208.675886860415,57.1753768020894,114.153704551858,"2"
"32",-246.804550861352,29.203209358397,-54.3250379859679,"1"
"33",-246.412750328097,55.5040019158366,-58.1419009104258,"1"
"34",-236.812539451036,0.535928983439581,-29.0353224999475,"0"
"35",-240.721765118848,68.2738981382546,-47.9821643399332,"0"
"36",-245.425252443595,61.3025479014398,-64.5567005808991,"1"
"37",-238.272355750783,63.359901264367,-45.9021525463627,"0"
"38",-242.857013416522,53.5613051674481,-63.0742307078958,"1"
"39",-239.807398791492,16.4830662693043,-54.2296468355919,"1"
"40",-239.172974903324,42.2455001275652,-57.0123066389382,"1"
"41",-239.254618569037,37.5422654491583,-59.9793503691897,"1"
"42",-240.286734851901,45.3164204759538,-69.0863651716635,"1"
"43",-229.061656607202,-0.636789370073652,-36.6832280399636,"0"
"44",-231.013540769695,50.8730034285973,-46.9037002462252,"0"
"45",-231.121727101656,59.6470630173618,-50.89435109082,"0"
"46",-235.472834598222,56.3759515070681,-65.5290530462923,"1"
"47",-228.952966632686,38.3142614511003,-45.9978926020999,"0"
"48",-229.591222839171,27.5461947059055,-51.9250994432123,"1"
"49",-227.930479457101,36.9613420180707,-50.2052833289484,"0"
"50",-222.641349195079,-1.10045823018339,-38.6882944913878,"0"
"51",-221.165412057078,3.51287375764737,-34.5085121832423,"0"
"52",-220.605318452893,17.1107829292496,-37.7253744357324,"0"
"53",-220.49313783519,46.3469799406389,-38.0682929699893,"0"
"54",-218.558947429397,13.9070475941203,-40.9588292635816,"0"
"55",-227.14611027256,64.2525943726162,-67.3896751010475,"1"
"56",-217.338654598403,-8.92353289548119,-35.7438791517956,"0"
"57",-222.868992719768,37.7821129675174,-61.0503982888038,"1"
"58",-213.85785911723,14.294856317915,-39.3773763293848,"0"
"59",-216.87852851167,58.7077350588888,-48.7523109800989,"0"
"60",-216.206395125542,35.2530144330995,-50.6179674420262,"0"
"61",-219.710689180919,49.6162143272082,-65.7181866885323,"1"
"62",-192.648517044643,-224.82181524227,31.4785588073637,"4"
"63",-191.265227091443,-201.25805991817,33.5953677209858,"4"
"64",-214.858970905108,27.52430007436,-60.9714359586892,"1"
"65",-187.187376448772,-290.368082170261,46.1880392813113,"4"
"66",-188.797153599351,-264.707066969448,34.6269537372718,"4"
"67",-184.660778491871,-317.439397002547,55.9514962575466,"4"
"68",-186.579680314556,-244.033773956389,31.9985695603094,"4"
"69",-185.443617969439,-259.516728535598,38.8622857281741,"4"
"70",-188.029559014224,-227.138293355447,23.7639073595974,"4"
"71",-184.713591616473,-265.923387563562,32.001055059733,"4"
"72",-179.109672501022,-308.668918605532,52.3673613748753,"4"
"73",-176.01495794668,-330.56995148847,60.6978438813344,"4"
"74",-179.044227426956,-287.272534614514,42.4434938778625,"4"
"75",-186.224246638695,-188.984802022847,5.0977046321302,"4"
"76",-174.72143387435,-328.079399825901,47.1140616446603,"4"
"77",-175.562640314462,-294.154741946589,47.2533263799325,"4"
"78",-179.131010324962,-242.272952569897,24.9306270252778,"4"
"79",-175.277570015291,-281.52065619165,38.7814090907085,"4"
"80",-182.062837928438,-174.190172613018,1.41500425701298,"4"
"81",-199.736230567118,42.5542641298183,-68.8700406316262,"1"
"82",-197.609210387117,-5.27254839054661,-62.5882572557561,"1"
"83",-197.355484168858,19.9583980412044,-68.1475065254479,"1"
"84",-198.499581874904,25.2586776592406,-74.0564030654004,"1"
"85",-195.10923553035,20.5685231239537,-68.427621336017,"1"
"86",-191.754428403632,19.9655325087461,-63.1873668396918,"0"
"87",-194.016880532836,45.2215640059158,-70.7036125844902,"1"
"88",-192.554366830554,30.3374074640326,-69.7350876260587,"1"
"89",-195.676800334781,47.4429886519683,-80.7755214515316,"1"
"90",-189.94982738673,14.7482186366228,-69.5929563823286,"1"
"91",-187.823944739757,0.750968575077546,-62.2560489854394,"1"
"92",-188.846624797693,30.6436859416769,-73.113043880001,"1"
"93",-188.542801833451,20.5313220346303,-72.2554192807924,"1"
"94",-179.721172243832,-19.5742237691655,-47.5961988363287,"0"
"95",-189.794462835965,54.5307874466687,-82.4483301141723,"1"
"96",-182.419417518564,9.36202434664849,-65.3934117655552,"1"
"97",-182.520083195923,-6.82283633207335,-66.4418738328109,"1"
"98",-182.247254427676,-2.8480525565733,-67.0364837366099,"1"
"99",-183.986509088331,36.8350146712102,-75.7093565066768,"1"
"100",-182.697385917332,18.3066027224679,-78.2843431627822,"1"
"101",-173.002839949423,-6.99597545741938,-51.1236587608485,"0"
"102",-181.025729038133,40.2703375088262,-79.4407998330786,"1"
"103",-178.148676696351,-7.06947254002796,-71.613168696244,"1"
"104",-179.392183278839,38.5654206737252,-79.4742427387268,"1"
"105",-176.886759994541,29.7867399175418,-74.6443485627118,"1"
"106",-175.341207771433,15.4705520453247,-72.5152064577961,"1"
"107",-176.627641667388,38.9930987970415,-80.8240639878005,"1"
"108",-171.673469056192,-19.3580096239727,-64.4490892177328,"1"
"109",-173.094579759842,10.3802628043613,-74.6575955570187,"1"
"110",-174.779855013221,52.402500829639,-80.3018057244127,"1"
"111",-166.306529580307,60.6597424857952,-54.1798356588276,"0"
"112",-162.250375396874,1.45085753442206,-42.9784646017956,"0"
"113",-157.766106970228,-17.6234715669927,-34.9559297878862,"0"
"114",-159.798272136633,-3.16347350551811,-40.1172981752289,"0"
"115",-125.73155628564,15.1992806206492,113.71910512273,"2"
"116",-127.987198829672,53.9328687462138,87.5789615685631,"2"
"117",-121.345269014657,-19.8196059119616,117.240479466851,"2"
"118",-120.919188250975,-3.56733938281931,108.044431284147,"2"
"119",-118.339577777525,-42.5980744373954,125.101648760269,"2"
"120",-117.994993142972,-54.4880560907221,124.823408450101,"2"
"121",-121.56684827482,6.56201989644292,82.7772765718602,"2"
"122",-118.005852651216,4.39508332836225,98.5214482326581,"2"
"123",-119.553059979446,12.3057957365885,82.3544912168466,"2"
"124",-147.267895239395,-19.5738314834776,-44.3105105823054,"0"
"125",-116.797422162436,14.4235013851949,89.8262148775216,"2"
"126",-148.097243649409,1.25456538228341,-51.7746712152326,"0"
"127",-155.215991036315,13.8632529218454,-78.9776532611854,"1"
"128",-156.049734306103,23.3366162179164,-86.7167491193021,"1"
"129",-155.190297183502,23.2714364004314,-86.497463969676,"1"
"130",-152.034218293505,12.7447514491036,-80.1825863538186,"1"
"131",-152.231549811021,34.2045824621266,-83.4441717246549,"1"
"132",-106.21809179115,-35.9069305858704,108.396257949864,"2"
"133",-111.165093886339,14.7366904698562,78.0760182948597,"2"
"134",-133.478733137834,-59.9334502055944,-31.2246186175778,"0"
"135",-146.717804672898,21.9766592080427,-80.4848346985235,"1"
"136",-103.421557333136,18.6195524537155,56.8858703960351,"3"
"137",-143.819112838397,14.2618851470436,-64.2784244358899,"1"
"138",-134.642833167602,-17.4964625356891,-42.7607527621574,"0"
"139",-101.418886488518,8.14223155455987,108.069903758438,"2"
"140",-99.5361517573316,7.13319133617833,114.935407867666,"2"
"141",-96.2101689177258,9.33394224914421,60.4103376155454,"3"
"142",-95.1933065815337,38.0783997994366,58.3518613485772,"3"
"143",-97.2331014966545,48.3564408600131,47.795344167775,"3"
"144",-94.7056282120673,70.2975107170283,52.8207598294278,"3"
"145",-94.9192245489947,66.76975489245,42.2195695610814,"3"
"146",-128.57104837738,10.6481924551828,-49.8987871103935,"0"
"147",-126.298415521668,16.0311279115163,-50.3640505048315,"0"
"148",-128.51057635051,11.0279316658434,-59.0865086213805,"0"
"149",-92.885433747827,-2.06548126777126,114.135703172135,"2"
"150",-91.2801940178931,-8.45874397076023,116.318970765875,"2"
"151",-88.6735139583295,-2.84878292419961,124.363765134026,"2"
"152",-87.471692023386,26.1526948558565,50.5341745545066,"3"
"153",-89.6642656154206,51.1486834630342,93.2666400194108,"2"
"154",-88.3816906713622,44.2460394267486,83.2402143891199,"2"
"155",-88.6245743637683,51.1450965103082,95.1630263763682,"2"
"156",-85.2794312202741,31.0459511602344,110.289810354073,"2"
"157",-85.2334725512419,36.3103010701673,109.012077755604,"2"
"158",-83.3198332289459,30.476905971376,106.345066875221,"2"
"159",-84.1388601328273,22.9970300284253,96.596510229133,"2"
"160",-78.7728446149986,55.9862140721144,46.7105200215806,"3"
"161",-76.4382612349534,43.4742606648369,63.3447831015459,"3"
"162",-77.9591170998719,7.49904357342665,109.255327489737,"2"
"163",-110.186647821074,-15.4634351163518,-48.0660202757568,"0"
"164",-110.089817120408,-8.78987470066683,-52.4667173182072,"0"
"165",-74.6808727005177,73.8861669935957,47.895778963819,"3"
"166",-74.5095908466644,57.5334591926113,42.3794618152298,"3"
"167",-73.3900807028316,-0.126840551695739,118.016411429307,"2"
"168",-72.3444921956177,19.3318810557714,107.748708183076,"2"
"169",-71.6673832422322,17.5106045035408,116.177017183672,"2"
"170",-70.9880834969986,9.42460392816532,118.044897191876,"2"
"171",-72.0242831863627,15.254826804054,105.80112022031,"2"
"172",-72.2369898849163,10.5609311518438,110.264745329079,"2"
"173",-70.4196534628966,46.8664978890483,89.0012331880245,"2"
"174",-66.6500301936377,41.1128590299477,61.6106576696097,"3"
"175",-63.9702566257107,53.7767307542262,45.5736691466411,"3"
"176",-65.3327094314456,58.6141204887544,32.935232135675,"3"
"177",-65.8089950620677,79.488972814081,28.8304536448086,"3"
"178",-62.8733656677358,70.0077975505533,35.0233223525683,"3"
"179",-57.9644787117719,35.7706568332675,50.6491102910142,"3"
"180",-58.4736294702202,43.9362984382326,48.5857756752964,"3"
"181",-59.7305451995724,80.9202894794992,39.9121421684613,"3"
"182",-55.8664040782209,85.4671912467994,46.7289364806121,"3"
"183",-60.9606953209278,42.8837509362449,78.5538670242159,"2"
"184",-56.9921119433897,10.440516912535,111.318787787351,"2"
"185",-56.8824912433126,15.9570005613129,113.148123354916,"2"
"186",-54.7640172133167,85.8943121308416,37.5241535418915,"3"
"187",-54.4041827735989,62.480503510576,37.068009590977,"3"
"188",-51.4904065801607,45.6434445385974,47.5133222606034,"3"
"189",-54.4899942885616,0.902845888908365,92.2856852233106,"2"
"190",-51.7537440260588,14.617402933942,103.652277054892,"2"
"191",-50.9602846012669,8.02820166556413,116.329172287765,"2"
"192",-49.1094583862525,74.2253937614949,40.7253710843805,"3"
"193",-46.6640317328825,15.1729850815637,45.4751721844268,"3"
"194",-47.0231322180091,22.7506754734072,39.8329403167262,"3"
"195",-83.5588317405879,43.2187579648928,-72.2179419060767,"0"
"196",-81.8898856621159,28.7742592235113,-68.2911187674492,"0"
"197",-82.8978616728188,38.055505099594,-74.2739499973336,"0"
"198",-46.860429860124,25.6519485695753,91.6789439991864,"2"
"199",-80.7618748043026,17.1583340672336,-81.8006956593472,"0"
"200",-77.0420052375103,7.49816896277754,-67.0974897534387,"0"
"201",-78.6281515995057,32.3194651568172,-79.5757423598156,"0"
"202",-78.3402896152984,36.04082176944,-79.9094202458092,"0"
"203",-77.7139362885683,28.7745161285345,-76.4095398444308,"0"
"204",-73.7343611493739,44.0578913814885,-67.8039980306096,"0"
"205",-74.9349644272618,27.9771858213458,-72.2655397079435,"0"
"206",-72.1396666418078,22.7879338762203,-71.6024499603648,"0"
"207",-73.042315226323,23.6407896672042,-80.1268006860988,"0"
"208",-73.2782991021897,46.5754330074269,-81.8185783787665,"0"
"209",-70.9980152304754,30.7874786286513,-78.0572213122636,"0"
"210",-67.958895233268,51.0789391161255,-64.0715936732196,"0"
"211",-37.9399454562864,55.4605970660331,73.0548641428402,"2"
"212",-29.4609742434347,39.213022402934,33.6520848970724,"3"
"213",-29.3347468124625,49.9106963403776,38.8322114090045,"3"
"214",-33.3132481397985,47.4202250822496,75.9191035958436,"2"
"215",-27.1219216859918,-23.2916551902755,99.4655911318034,"2"
"216",-28.6047792058092,55.5172381978057,75.2653486547912,"2"
"217",-28.9199242730623,37.9844795648603,81.741060856544,"2"
"218",-25.4736054558772,42.7303385073153,94.4342137700111,"2"
"219",-24.0454114068793,32.5200422388776,85.8778306090806,"2"
"220",-26.1051280490298,50.6781859937509,82.1603512899606,"2"
"221",-26.9634433038942,45.5520447890945,74.8877942828082,"2"
"222",-25.5856893243289,43.8043061992745,79.5199269985391,"2"
"223",-22.3698235443356,43.0115692274997,67.6887418608867,"2"
"224",-21.5274134273945,34.8702332460533,83.0791513106407,"2"
"225",-22.4046846608021,48.252811779113,69.0754114186315,"2"
"226",-19.6804892592291,33.8388822918133,77.0826012212981,"2"
"227",-16.3392078096883,32.6310717735581,81.3774511655054,"2"
"228",-14.5736659181573,68.7234979305694,30.0978098279697,"3"
"229",-12.6614584548199,67.2714228605592,25.0319195817761,"3"
"230",-8.89162072746729,50.0906301115509,44.6808683441739,"3"
"231",-14.3991320651612,42.9448287891331,91.0883428906951,"2"
"232",-13.3301134915592,14.0286943482516,91.2828186030213,"2"
"233",-10.7791250765631,-3.31115462586153,97.1423521364032,"2"
"234",-9.62406416082862,15.2096959917982,93.5330354859418,"2"
"235",-7.75269962374188,42.5398072584472,21.8360745415435,"3"
"236",-39.9424659622584,11.0884280463672,-65.1162486523546,"0"
"237",-43.9268299349035,21.9984924422397,-87.5325599197133,"0"
"238",-38.9871077309558,12.6368608984633,-73.5655053148895,"0"
"239",-43.8146269641088,56.7904179575928,-86.7808440678591,"0"
"240",-43.3927868108093,36.964115667923,-95.8921731276312,"0"
"241",-39.6407333410117,38.5085809068086,-83.9275548878192,"0"
"242",-5.258941188561,32.021955389516,57.8982117952616,"2"
"243",-1.63152934165536,26.3367247459054,90.2802882780054,"2"
"244",-0.23316485309756,33.2411233520473,73.5907474826118,"2"
"245",5.12076225932289,34.6061869877663,30.822619306485,"3"
"246",2.03063829113016,91.585798908468,18.8288019503879,"3"
"247",5.3465586137101,48.4566976693975,23.3216190981986,"3"
"248",6.56755703211611,66.2198315000062,39.8013625627189,"3"
"249",-0.581431422295351,90.5493149693372,-1.71050207463602,"3"
"250",6.25334417404848,38.1249718054614,13.1814640032233,"3"
"251",5.74654115624691,62.1208412995476,16.244012271376,"3"
"252",7.66009536406233,71.6174905530137,16.7588295236174,"3"
"253",9.48402964216594,55.663963806361,18.069835802154,"3"
"254",9.01480564135094,52.6318634992321,11.7911435175633,"3"
