"","PC1","PC2","PC3","label"
"257",-27.3885052216347,-17.2263644696921,17.997311406496,"3"
"258",-15.7979076069907,-17.7552161559738,18.7485364315639,"3"
"259",-13.3627392325392,-17.3541549936778,16.5871917610119,"3"
"260",-10.4975269182623,-17.0258605477602,12.6383633673255,"3"
"261",-25.2112252205571,-13.4558720424546,21.5295482978485,"3"
"262",-8.10104742926037,-17.3051708422219,11.2058026584118,"3"
"263",-22.1170305463667,-14.3900328139363,20.8346673104401,"3"
"264",-8.69577987590954,-17.3547639439685,11.1592998303401,"3"
"265",-8.75399301245745,-19.876794732099,10.0947488038763,"3"
"266",-17.9869272493883,-19.7940930299416,23.2324453345949,"3"
"267",-19.684959011238,-22.4385981119498,16.1731039354725,"3"
"268",-21.6498784303686,-20.6626960506884,20.0666003576641,"3"
"269",-11.9722778583882,-17.2289878408851,17.1688495771871,"3"
"270",-14.3700532442303,-17.2221198343319,18.8388636539857,"3"
"271",-21.4476124665153,-14.9257763627491,23.424256477874,"3"
"272",-23.8716297443993,-13.9302925084705,18.780163539794,"3"
"273",-12.1009597298547,-19.5369878459059,16.829678715477,"3"
"274",-15.6293148683087,-16.8045783288509,16.2182602442255,"3"
"275",-6.26842714453325,-18.8237971052981,16.5426637667065,"3"
"276",-28.7788277221803,-12.8718048731351,24.3487039095404,"3"
"277",-29.5978053703469,-19.310070861219,27.1511438223132,"3"
"278",-8.92900294945104,-19.3691834672799,10.2094209989284,"3"
"279",-16.3900209622333,-14.4614498861304,18.8699458168676,"3"
"280",-29.9683471753387,-12.6551514526165,21.5148556421005,"3"
"281",-27.3220823964085,-16.8109427841609,27.8356306667348,"3"
"282",-15.5833051164198,-16.268614093907,18.1924759888005,"3"
"283",-33.1157266627363,-17.0268911860517,27.8586325713022,"3"
"284",-25.2605389257,-21.7932598079491,9.68321391408295,"3"
"285",-20.0640269910899,-20.2764204393474,9.87265261962896,"3"
"286",-16.5579600633976,-14.5209929305722,17.6829396163566,"3"
"287",-32.200679298594,-19.6145569420389,31.8907399130015,"3"
"288",-22.6368037415117,-18.1494073515063,16.5352451878592,"3"
"289",-18.5931148451315,-16.0976869466072,16.7808797100261,"3"
"290",-27.49793847798,-15.8173448818029,23.3415933239756,"3"
"291",-21.3696512158218,-16.1677581445978,17.4189956015211,"3"
"292",-26.3810196084017,-12.5944054191692,25.7308297624887,"3"
"293",-27.1988504194131,-15.0498349973509,17.7006512951347,"3"
"294",-26.2931505452673,-16.1487281503836,20.1816736519761,"3"
"295",-18.893428541221,-17.6167435105277,22.2322239953962,"3"
"296",-25.0099671457056,-16.7897097715895,15.5874714037865,"3"
"297",12.4297827885327,-34.8070786338421,-43.9911505494487,"2"
"298",13.5220606861957,-23.1329942655192,-28.537818972429,"2"
"299",0.709920922888846,-19.6929462008105,-26.7520819864353,"2"
"300",-2.75030648124448,-28.4302752428035,-30.715464552604,"2"
"301",-15.8948011304068,-25.7192699798541,-23.2774071254319,"2"
"302",-14.4888580297282,-25.1041887031589,-26.0637485028337,"2"
"303",-9.65311347096069,-27.8119393917832,-33.1649642491551,"2"
"304",-6.34652713860368,-31.866405759105,-36.2143910864927,"2"
"305",-25.6536391617302,-16.9011780172052,17.9827136857235,"3"
"306",-9.59345804915646,-22.8332747131542,16.0329835530242,"3"
"307",-25.9364845915683,-16.9484239481118,19.5077807281263,"3"
"308",-15.759404891648,-19.3865821917694,18.0091020721453,"3"
"309",-6.44479629748466,-18.908166786973,13.5423084420202,"3"
"310",-0.802689600784585,-18.0640018678181,11.3365544011487,"3"
"311",-20.2059215620652,-16.7075009603727,13.9567968765736,"3"
"312",-31.228183625599,-13.6791671001489,23.3142644161651,"3"
"313",-7.40899672283201,-22.1080981085944,9.34238862026385,"3"
"314",-19.3775682324629,-20.453937783808,18.5202883958864,"3"
"315",-17.0830891481412,-18.3551006343253,13.6630336398736,"3"
"316",-2.4862623470886,-25.1705494613045,-25.4539286539489,"2"
"317",0.476764384182749,-31.9057742885215,-40.2902662140528,"2"
"318",-17.4431891153885,-25.818331482351,-20.7908456407191,"2"
"319",-24.3142939340101,-24.4009663137778,-14.669896551404,"2"
"320",6.61268372932932,-25.8867942465802,-38.7613838021575,"2"
"321",-18.6033779675905,-20.8474917878333,-27.3863074001971,"2"
"322",-17.750140462508,-24.3475043461398,-20.4141335626782,"2"
"323",5.55698687012029,-33.6811287866154,-39.1990328078125,"2"
"324",-23.8681415335446,-12.5126460992927,20.1218827237878,"3"
"325",-11.0780723927242,-20.4670105139686,18.9009023935,"3"
"326",-9.12127305594838,-14.2461428944978,13.2677658577651,"3"
"327",-22.1606817977067,-17.2887466011322,17.4335580347174,"3"
"328",-32.4836949049537,-9.74310581517029,25.1460496500062,"3"
"329",-28.5084510541921,-11.261828533478,24.1445910242964,"3"
"330",-20.9681219913116,-23.2565483060638,12.3292335610043,"3"
"331",-5.56910061665957,-21.6124421804607,1.21482896734406,"3"
"332",-8.49701537418496,-16.0344649835115,16.2807959779491,"3"
"333",-36.2158549657725,-9.59286309324395,28.7860090898676,"3"
"334",-24.6861785371773,-10.8700354840959,21.3706535004613,"3"
"335",-17.2305882221445,-12.8032136277012,18.9320675475824,"3"
"336",-18.6448855665432,-19.8011318268427,-11.0817968800279,"2"
"337",-12.7685576471018,-13.7516326501034,15.9100485158991,"3"
"338",8.43257812723571,-14.9665674312312,12.7984068997457,"3"
"339",-8.0880287890185,-28.9352523089574,-31.7444114087106,"2"
"340",13.2980726438864,-33.7162257467613,-40.6616021357004,"2"
"341",8.05674251098807,-37.2138328950855,-38.3524939225788,"2"
"342",15.3301418043399,-33.954071600941,-37.2344429410373,"2"
"343",4.7026089153868,-29.4146496790089,-34.6464556583047,"2"
"344",-5.38794312444483,-23.9809019840807,-35.0894660492355,"2"
"345",8.37586159827095,-32.1204981151555,-42.8492938751516,"2"
"346",-8.92354591023215,-20.3482161948593,-20.532227742446,"2"
"347",1.30982549327103,-29.9131414092027,-23.0612956736611,"2"
"348",-22.223133765083,-22.3119175495598,17.5821957997406,"3"
"349",-6.4179645939839,-21.7400310332647,17.1644606691778,"3"
"350",-27.3629163656596,-16.4530585605557,13.95584436696,"3"
"351",-30.5859881418055,-12.910736267211,22.1439318642959,"3"
"352",-32.875312138446,-12.3769343644381,22.1902252807672,"3"
"353",-18.2576863960952,-19.4828074855211,17.3661145425587,"3"
"354",-29.5498461414615,-11.4662363781275,20.8020840183566,"3"
"355",-21.8251966361449,-16.5458313898859,21.4332731640298,"3"
"356",-31.665022571634,-14.7669453940915,20.47128603276,"3"
"357",-29.647834331795,-13.7594831735813,22.9506129722131,"3"
"358",-12.035141501324,-16.6562470704985,16.813869627826,"3"
"359",-18.9748753409199,-12.5638811277447,22.498327981724,"3"
"360",-11.0760791858821,-15.4456305743756,16.9431802552002,"3"
"361",-24.6550291511512,-11.9494514367367,22.2939369501021,"3"
"362",-30.1799274537935,-13.1485745391436,19.8585342624532,"3"
"363",-30.6896808042875,-12.8437981228306,15.6206858291405,"3"
"364",-22.9118143151742,-15.1328912857645,20.0538329917072,"3"
"365",-21.7966324473386,-17.5829762309681,13.1643040676986,"3"
"366",-24.2451383680053,-17.2002046189602,14.2535308932776,"3"
"367",-25.9694588136101,-18.5073884670948,16.1510382927519,"3"
"368",-13.122382173402,-12.2224502710187,20.8043337802709,"3"
"369",-7.51153981926056,-13.3551606279724,15.8050200990092,"3"
"370",-8.83995179135815,-13.2444847175201,18.4730366153805,"3"
"371",-28.0560479741615,-9.09251188986912,20.8508770407462,"3"
"372",-17.2095582838798,-12.1419068127708,21.1885522733641,"3"
"373",-6.80373712154271,-15.434106106993,16.1946627386919,"3"
"374",-18.7801727186477,-12.2307828523604,19.7869742541106,"3"
"375",-26.4191160682264,-9.70643170956093,21.6520969909879,"3"
"376",-18.3079443856411,-11.8850309438521,22.7466007401247,"3"
"377",-28.2679099585434,-10.3432708355176,26.1673584390476,"3"
"378",-28.7308237936271,-10.8501859569477,25.7604904052543,"3"
"379",-9.4592037910563,-13.9810859377177,17.6325923172874,"3"
"380",-27.0560494393648,-18.6408319709263,22.9058348226677,"3"
"381",-9.90245837742184,-12.4836743657797,17.0538384743176,"3"
"382",-30.2435420257483,-10.2631989295876,24.8909742090875,"3"
"383",-13.2303491590963,-19.8747893874205,22.4267860369405,"3"
"384",-17.5202240075405,-20.435011321465,22.4418790180275,"3"
"385",-32.7988846403634,-12.0141574795087,29.1168155945481,"3"
"386",-21.1613373128016,-11.0525026099552,16.3049146225553,"3"
"387",-30.8919689206375,-9.51482542431885,20.6878638160454,"3"
"388",-31.3434064049845,-7.50967637251336,23.5718372465799,"3"
"389",-25.2711984759062,-12.9649744779078,22.7759557488776,"3"
"390",-30.3523050139726,-6.50355705222881,22.2955110560475,"3"
"391",-28.9259204960894,-15.7056688991902,27.8139412727357,"3"
"392",-24.5095621397494,-10.1106394066194,19.6754477906688,"3"
"393",-21.2750360324579,-12.9747770802222,17.5997939669179,"3"
"394",-35.578172636208,-10.0189920368032,19.1627263603045,"3"
"395",-24.8789574507253,-12.9763966585742,23.9060933177473,"3"
"396",-31.4881745884123,-8.94407842963129,21.6740427386432,"3"
"397",-31.0563796217292,-13.3241501269508,23.9178861036374,"3"
"398",-37.3822190119142,-8.98596559287576,23.9549981048671,"3"
"399",-26.9788530597581,-9.83184855302959,22.4400347006181,"3"
"400",-12.9272471611217,-11.6115010857097,-17.0789876573195,"2"
"401",-7.38567380891154,-26.0661560253609,-47.0288459139085,"2"
"402",-35.8075238869893,-9.26966606222885,20.1645131558373,"3"
"403",-4.84265242029779,-26.2485186482879,-36.3279100422144,"2"
"404",-12.7753400246856,-27.3494216726221,-34.9266047300684,"2"
"405",3.98865667855735,-33.7541413807546,-45.5850309384612,"2"
"406",-18.0759832221196,-10.5876194238065,15.9332250736423,"3"
"407",-27.1302979812484,-13.0546230747431,20.3157756977052,"3"
"408",-5.22788777619221,-11.9756453351541,12.8171151895875,"3"
"409",-26.593723969102,-13.0858830500538,17.4076483217475,"3"
"410",-3.57756774777356,-13.3594351270016,16.4726233430165,"3"
"411",-8.29096604995341,-22.6827798554951,17.8065428847508,"3"
"412",-9.46236819294079,-17.9292490712705,13.7140878383635,"3"
"413",-17.2736736359131,-14.8251086083198,20.0397645405074,"3"
"414",-5.02216468725907,-13.7850279220608,15.0356319090798,"3"
"415",-17.7460306661086,-17.8566950728557,23.6098207933967,"3"
"416",-20.6811821962387,-16.1552849412341,24.3843326831815,"3"
"417",-16.219555869792,-12.5727890313853,18.1979075426326,"3"
"418",-3.18731552475712,-11.9453233742516,16.3301898131322,"3"
"419",-5.8276739822799,-24.4947443000094,19.2911163173834,"3"
"420",-3.85866727860033,-16.8121455641592,9.13971294666275,"3"
"421",-8.7256085858768,-23.0620309573323,22.2655253046383,"3"
"422",107.51169213251,-1.38174443380972,1.0344092087822,"4"
"423",-33.2863338534185,-7.91568126367072,21.3614926813436,"3"
"424",124.348154097623,2.4195505462717,8.8218194677923,"4"
"425",143.744353671694,-3.0720551522459,10.1797064267055,"4"
"426",131.276498360741,1.85934021444861,11.2757420507707,"4"
"427",89.9865822640657,14.3089120056422,0.99350532721069,"4"
"428",134.327192521548,-3.19484570671083,8.03360067298529,"4"
"429",128.407058096599,-0.137468776778957,9.88760603012963,"4"
"430",105.434107980976,8.50164038054425,4.2751511482065,"4"
"431",136.908194225924,-0.622077617252517,9.5498185328997,"4"
"432",144.079308045535,-2.82699852243824,7.84568191463644,"4"
"433",113.467891461093,3.74619108587243,3.12250320798113,"4"
"434",146.148466597319,-4.97427975138475,10.6423860673829,"4"
"435",135.977162516155,-4.06328595392385,6.71823480124744,"4"
"436",126.390425077786,2.0767785615926,5.14881674359934,"4"
"437",140.963889085153,-2.35250859009838,11.0287295152908,"4"
"438",127.293370337769,1.11650992764869,6.33712168801844,"4"
"439",149.28087990174,-6.98611180406964,12.6093529213973,"4"
"440",131.192904516546,0.900625738792971,4.71694412083673,"4"
"441",128.812813601006,0.148159460862837,10.5854341275535,"4"
"442",121.116091342212,3.149490985763,8.06135899027828,"4"
"443",139.095616879807,0.0124024845223462,8.98827992211137,"4"
"444",126.950983797605,2.44131588260941,6.23154461356378,"4"
"445",118.907608510155,4.33799939662663,9.34053342271168,"4"
"446",127.155356402224,1.37947465778621,8.88639543588623,"4"
"447",133.010909082019,-0.0572007809342138,11.0376202188154,"4"
"448",144.723473075919,-4.33423078276543,7.05454147086049,"4"
"449",149.0913122998,-7.07404625546617,11.407183310666,"4"
"450",-3.16612217345486,-18.8104114305592,8.6587678920024,"3"
"451",-11.6199613977023,-14.0600685059848,13.2230577030249,"3"
"452",-0.0999664497601735,-8.09049387475472,13.0443936962533,"3"
"453",-3.96648024685513,-14.1719867857679,17.7116351297213,"3"
"454",-5.72516532006169,-16.9193948777826,12.2472986713622,"3"
"455",-20.7108482583154,-13.2415141371568,20.1583977463319,"3"
"456",-14.9039142266601,-11.9535896119908,14.1489487696401,"3"
"457",-8.08658612111585,35.4919803394064,-8.0103807232866,"0"
"458",-22.4611346177771,43.5803225971848,-3.91231300768653,"0"
"459",-12.5423569117946,37.1731690057349,-7.51264203359349,"0"
"460",-2.35201445230206,36.4900890513641,-9.47591766665337,"0"
"461",-18.2357798563461,50.1529641692611,-7.3880959822508,"1"
"462",-19.8390962211832,56.794162175328,-9.32587064408503,"1"
"463",-18.9124404110295,43.2727796091354,-3.23093426736964,"0"
"464",-15.178199531912,52.9991817473634,-9.44578931944854,"1"
"465",-19.8520827358367,40.457418447447,-3.07489495408564,"0"
"466",-10.4532096127682,33.6774928227335,-5.20710720130829,"0"
"467",-25.4449251348775,-21.4238159788381,-36.2228065346961,"2"
"468",-10.3671079074763,-22.9440177773474,-28.4696159877468,"2"
"469",-6.20729610818968,-20.7831134957005,-32.814433655772,"2"
"470",-12.1414166068742,-21.2538160725335,-29.9170717311493,"2"
"471",2.96579543508013,-32.3323168488489,-38.9508303729953,"2"
"472",-13.6732256125481,-28.6013595805469,-37.4822420811025,"2"
"473",-2.60308562687131,-26.3178198502033,-43.1782267835663,"2"
"474",-15.1985384490611,52.9125344628587,-8.93831551158424,"1"
"475",-6.47965199337914,-18.4417140966567,14.4354365532088,"3"
"476",-16.1976016106144,-18.96153015908,18.8158560144824,"3"
"477",-16.3957821243102,-14.49652109289,-28.2167308304739,"2"
"478",-2.21571498051027,-21.4122933987499,-35.8288292001197,"2"
"479",-3.17656400120929,-27.3777022950822,-45.1707985031107,"2"
"480",-5.66023597298526,-22.9220047327072,-38.4779776504631,"2"
"481",22.7893989435919,-37.6480125508684,-54.6511723423619,"2"
"482",5.88383490730563,-31.0950945548152,-46.5058595700325,"2"
"483",-5.17421102113241,-21.5163212455723,-25.7022199904057,"2"
"484",-15.3763723167727,-14.4602912028987,14.4899544993758,"3"
"485",-16.9336261680836,-11.6172818760512,14.0264358216018,"3"
"486",-27.1991487259985,-19.6407600090715,22.6050632379297,"3"
"487",-17.3561753651538,-16.832347546031,23.4215494826435,"3"
"488",-14.2021271131364,-19.0737877291337,18.2354763752888,"3"
"489",-13.8051281790793,-15.7328081530224,19.6672383177245,"3"
"490",-24.0260720574759,-12.2709157083062,18.8666474094774,"3"
"491",-21.0205872981104,-12.0886700865722,20.032273415848,"3"
"492",-26.9893724125103,-18.5809492556346,29.3772713850345,"3"
"493",-20.0763382748184,-13.6909557523286,18.6418868262275,"3"
"494",-18.8297622793534,-16.795282980896,12.1327030874382,"3"
"495",-14.7040916732537,-14.0738949236988,16.6441921889602,"3"
"496",-7.65184976259571,51.6294281373443,-8.23055158673159,"1"
"497",-10.3440575858047,-17.181879339642,10.6417713878518,"3"
"498",-5.20957683205132,-16.6468690640946,7.90291318141505,"3"
"499",-10.2111056769575,-16.9251751011548,18.2443419465388,"3"
"500",0.160100408876014,-17.9300574656264,11.3335439144902,"3"
"501",-6.35934789373548,-14.1400595769633,15.7836635149784,"3"
"502",-13.5633946636968,-15.1319101776856,16.9990126724997,"3"
"503",-11.6479397926503,-11.6758951388971,14.60970339284,"3"
"504",-3.47513840670534,-13.9685572044436,8.84856442652868,"3"
"505",14.9803686678234,-20.3126250450768,9.98805944185362,"3"
"506",7.19719017521087,-17.4192603033069,11.216502725221,"3"
"507",-4.50108776181344,-13.0817814796336,12.93789819695,"3"
"508",-11.56129969879,-12.3197605028358,15.3883461513336,"3"
"509",-12.8256147724689,-12.3271437849597,18.9514677814342,"3"
"510",-12.9158075014051,-13.4233260741438,14.6253845662894,"3"
"511",-13.0661273802172,-17.7228907148139,24.2164108813179,"3"
